Number,Volcano Name,Country,Region,Latitude,Longitude,Elev
140208,Acatenango,Guatemala,Guatemala,14.501,-90.876,3976
80317,Adatara,Japan,Honshu-Japan,37.62,140.28,1718
60402,Agung,Indonesia,Lesser Sunda Is,-8.342,115.508,3142
1000123,Akademia Nauk,Russia,Kamchatka,53.98,159.45,1180
80507,Akan,Japan,Hokkaido-Japan,43.38,144.02,1499
80323,Akita-Komaga-take,Japan,Honshu-Japan,39.75,140.8,1637
80326,Akita-Yake-yama,Japan,Honshu-Japan,39.97,140.77,1366
110132,Akutan,United States,Aleutian Is,54.13,-165.97,1303
90039,Alaid,Russia,Kuril Is,50.858,155.55,2339
150304,"Alcedo, Volcan",Ecuador,Galapagos,-0.43,-91.12,1130
50704,Ambrym,Vanuatu,Vanuatu-SW Pacific,-16.25,168.12,1334
110119,Amukta,United States,Aleutian Is,52.5,-171.25,1066
50703,Aoba,Vanuatu,Vanuatu-SW Pacific,-15.4,167.83,1496
1505107,Aracar,Argentina,Argentina,-24.27,-67.77,6082
201126,Ardoukoba,Djibouti,Africa-NE,11.58,42.47,298
1405033,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1657
80311,Asama,Japan,Honshu-Japan,36.4,138.53,2560
80211,Aso,Japan,Kyushu-Japan,32.88,131.1,1592
110116,Atka,United States,Aleutian Is,52.38,-174.15,1533
110301,Augustine,United States,Alaska-SW,59.37,-153.42,1252
100010,Avachinsky,Russia,Kamchatka,53.255,158.83,2741
60704,Awu,Indonesia,Sangihe Is-Indonesia,3.67,125.5,1320
1301011,Axial Seamount,Pacific Ocean,Pacific-NE,45.95,-130,-1500
150306,"Azul, Cerro",Ecuador,Galapagos,-0.9,-91.42,1690
150706,"Azul, Cerro [Quizapu]",Chile,Chile-C,-35.653,-70.761,3788
80318,Azuma,Japan,Honshu-Japan,37.73,140.25,2024
50502,Bagana,Papua New Guinea,Bougainville-SW Paci,-6.14,155.195,1750
60509,Banda Api,Pacific Ocean,Banda Sea,-4.525,129.871,640
60001,Barren Island,India,Andaman Is-Indian O,12.292,93.875,354
60401,Batur,Indonesia,Lesser Sunda Is,-8.242,115.375,1717
80407,Bayonnaise Rocks,Japan,Izu Is-Japan,31.92,139.92,10
100025,Bezymianny,Russia,Kamchatka,55.978,160.587,2882
110130,Bogoslof,United States,Aleutian Is,53.93,-168.03,101
70301,Bulusan,Philippines,Luzon-Philippines,12.77,124.05,1565
1507091,Callaqui,Chile,Chile-C,-37.92,-71.45,3164
20401,"Cameroon, Mt.",Cameroon,Africa-W,4.203,9.17,4095
150714,Carran-Los Venados,Chile,Chile-C,-40.35,-72.07,1114
1508041,Chaiten,Chile,Chile-S,-42.833,-72.646,962
140112,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150
110211,Chiginagak,United States,Alaska Peninsula,57.13,-157,2075
90036,Chikurachki,Russia,Kuril Is,50.325,155.458,1816
150707,"Chillan, Nevados de",Chile,Chile-C,-36.863,-71.377,3212
90026,Chirinkotan,Russia,Kuril Is,48.98,153.48,724
90015,Chirpoi,Russia,Kuril Is,46.525,150.875,742
80322,Chokai,Japan,Honshu-Japan,39.08,140.03,2237
130102,Cleft Segment,Pacific Ocean,Pacific-NE,44.83,-130.3,-2140
110124,Cleveland,United States,Aleutian Is,52.82,-169.95,1730
140104,Colima,Mexico,Mexico,19.514,-103.62,3850
60601,Colo [Una Una],Indonesia,Sulawesi-Indonesia,-0.17,121.608,507
140412,Concepcion,Nicaragua,Nicaragua,11.538,-85.622,1700
150709,Copahue,Chile,Chile-C,-37.85,-71.17,2965
403101,Curacoa,Tonga,Tonga-SW Pacific,-15.62,-173.67,-33
190003,Deception Island,Antarctica,Antarctica,-62.97,-60.65,576
60123,Dempo,Indonesia,Sumatra,-4.03,103.13,3173
70402,Didicas,Philippines,Luzon-N of,19.077,122.202,244
60320,Dieng Volc Complex,Indonesia,Java,-7.2,109.92,2565
60801,Dukono,Indonesia,Halmahera-Indonesia,1.68,127.88,1185
508001,Eastern Gemini Seamount,Pacific Ocean,SW Pacific,-20.98,170.28,-80
90038,Ebeko,Russia,Kuril Is,50.68,156.02,1156
60410,Ebulobo,Indonesia,Lesser Sunda Is,-8.808,121.18,2124
90027,Ekarma,Russia,Kuril Is,48.958,153.93,1170
130101,Endeavour Ridge,Pacific Ocean,Pacific-NE,47.95,-129.1,-2400
50706,Epi,Vanuatu,Vanuatu-SW Pacific,-16.68,168.37,833
190002,Erebus,Antarctica,Antarctica,-77.53,167.17,3794
20108,Erta Ale,Ethiopia,Africa-NE,13.6,40.67,613
10106,Etna,Italy,Italy,37.734,15.004,3350
170202,Eyjafjallajokull,Iceland,Iceland-S,63.63,-19.62,1666
80414,Farallon de Pajaros,United States,Mariana Is-C Pacific,20.53,144.9,360
150301,Fernandina,Ecuador,Galapagos,-0.37,-91.55,1495
180401,Fogo,Cape Verde,Cape Verde Is,14.95,-24.35,2829
30302,"Fournaise, Piton de la",Reunion,Indian O-W,-21.229,55.713,2631
140209,Fuego,Guatemala,Guatemala,14.473,-90.88,3763
804133,Fukujin,Japan,Volcano Is-Japan,21.925,143.442,-217
80413,Fukutoku-okanoba,Japan,Volcano Is-Japan,24.28,141.52,-14
130302,Galapagos Rift,Pacific Ocean,Pacific-E,0.792,-86.15,-2430
150108,Galeras,Colombia,Colombia,1.22,-77.37,4276
60314,Galunggung,Indonesia,Java,-7.25,108.05,2168
60806,Gamalama,Indonesia,Halmahera-Indonesia,0.8,127.325,1715
60804,Gamkonora,Indonesia,Halmahera-Indonesia,1.375,127.52,1635
110107,Gareloi,United States,Aleutian Is,51.78,-178.8,1573
50702,Gaua,Vanuatu,Vanuatu-SW Pacific,-14.27,167.5,797
100007,Gorely,Russia,Kamchatka,52.558,158.03,1829
110112,Great Sitkin,United States,Aleutian Is,52.08,-176.13,1740
170301,Grimsvotn,Iceland,Iceland-NE,64.42,-17.33,1725
90007,Grozny Group,Russia,Kuril Is,45.02,147.87,1211
150202,Guagua Pichincha,Ecuador,Ecuador,-0.171,-78.598,4784
30401,Heard,Heard I. & McDonald Is.,Indian O-S,-53.106,73.513,2745
170207,Hekla,Iceland,Iceland-S,63.98,-19.7,1491
40308,Home Reef,Tonga,Tonga-SW Pacific,-18.992,-174.775,-2
1508057,"Hudson, Cerro",Chile,Chile-S,-45.9,-72.97,1905
40304,Hunga Tonga-Hunga Ha'apai,Tonga,Tonga-SW Pacific,-20.57,-175.38,0
60803,Ibu,Indonesia,Halmahera-Indonesia,1.475,127.642,1325
60335,Ijen,Indonesia,Java,-8.058,114.242,2799
60422,Iliboleng,Indonesia,Lesser Sunda Is,-8.342,123.258,1659
60425,Iliwerung,Indonesia,Lesser Sunda Is,-8.54,123.59,1018
140506,Irazu,Costa Rica,Costa Rica,9.979,-83.852,3432
150504,Irruputuncu,Bolivia,Chile-N,-20.73,-68.55,5163
80202,Iwo-Tori-shima,Japan,Ryukyu Is,27.85,128.25,217
80412,Iwo-jima,Japan,Volcano Is-Japan,24.75,141.33,161
60411,Iya,Indonesia,Lesser Sunda Is,-8.88,121.63,637
140303,Izalco,El Salvador,El Salvador,13.813,-89.633,1950
80301,Izu-Tobu,Japan,Honshu-Japan,34.92,139.12,1406
170601,Jan Mayen,Jan Mayen,Atlantic-N-Jan Mayen,71.08,-8.17,2277
80410,Kaitoku Seamount,Japan,Volcano Is-Japan,26.122,141.102,-10
110111,Kanaga,United States,Aleutian Is,51.92,-177.17,1307
70202,Kanlaon,Philippines,Philippines-C,10.412,123.132,2435
60702,Karangetang [Api Siau],Indonesia,Sangihe Is-Indonesia,2.78,125.48,1784
50103,Karkar,Papua New Guinea,New Guinea-NE of,-4.649,145.964,1839
30301,Karthala,Comoros,Indian O-W,-11.75,43.38,2361
100013,Karymsky,Russia,Kamchatka,54.05,159.43,1536
110113,Kasatochi,United States,Aleutian Is,52.18,-175.5,314
50506,Kavachi,Solomon Is.,Solomon Is-SW Pacifi,-9.02,157.95,-20
60414,Kelimutu,Indonesia,Lesser Sunda Is,-8.758,121.83,1640
60328,Kelut,Indonesia,Java,-7.93,112.308,1731
60117,Kerinci,Indonesia,Sumatra,-1.814,101.264,3800
160016,Kick-'em-Jenny,Netherlands,W Indies,12.3,-61.63,-177
80206,Kikai,Japan,Ryukyu Is,30.78,130.28,717
130201,Kilauea,United States,Hawaiian Is,19.425,-155.292,1222
80209,Kirishima,Japan,Kyushu-Japan,31.93,130.87,1700
110102,Kiska,United States,Aleutian Is,52.1,177.6,1220
100026,Kliuchevskoi,Russia,Kamchatka,56.057,160.638,4835
90012,Kolokol Group,Russia,Kuril Is,46.042,150.05,1328
80502,Komaga-take,Japan,Hokkaido-Japan,42.07,140.68,1140
170308,Krafla,Iceland,Iceland-NE,65.73,-16.78,650
170209,Krakagiger,Iceland,Iceland-S,63.98,-19.7,1491
60200,Krakatau,Indonesia,Indonesia,-6.102,105.423,813
80205,Kuchinoerabu-jima,Japan,Ryukyu Is,30.43,130.22,649
80212,Kuju Group,Japan,Kyushu-Japan,33.08,131.25,1788
110206,Kupreanof,United States,Alaska Peninsula,56.02,-159.8,1895
80312,Kusatsu-Shirane,Japan,Honshu-Japan,36.62,138.55,2176
50707,Kuwae,Vanuatu,Vanuatu-SW Pacific,-16.829,168.536,-2
170305,Kverkfjoll,Iceland,Iceland-NE,64.65,-16.72,1920
180301,La Palma,Spain,Canary Is,28.58,-17.83,2426
170215,Lakagigar,Sweden,Iceland-NE,64.42,17.33,1725
170210,Lambafit,Iceland,Iceland-S,64.08,-19.4,550
50201,Langila,Papua New Guinea,New Britain-SW Pac,-5.525,148.42,1330
150510,Lascar,Chile,Chile-N,-23.37,-67.73,5592
20212,"Lengai, Ol Doinyo",Tanzania,Africa-E,-2.751,35.902,2890
60418,Lewotobi,Indonesia,Lesser Sunda Is,-8.53,122.775,1703
60419,Lewotobi Perempuan,Indonesia,Lesser Sunda Is,-8.575,122.78,1703
150711,Llaima,Chile,Chile-C,-38.692,-71.729,3125
130200,Loihi,United States,Hawaiian Is,18.92,-155.27,-975
60610,Lokon-Empung,Indonesia,Sulawesi-Indonesia,1.358,124.792,1580
50105,Long Island,Papua New Guinea,New Guinea-NE of,-5.358,147.12,1280
150710,Lonquimay,Chile,Chile-C,-38.377,-71.58,2865
50705,Lopevi,Vanuatu,Vanuatu-SW Pacific,-16.507,168.346,1413
130308,Macdonald,Antarctica,Austral Is-C Pacific,-28.98,-140.25,-50
60611,Mahawu,Indonesia,Sulawesi-Indonesia,1.358,124.858,1324
60807,Makian,Indonesia,Halmahera-Indonesia,0.32,127.4,1357
110131,Makushin,United States,Aleutian Is,53.9,-166.93,2036
50102,Manam,Papua New Guinea,New Guinea-NE of,-4.1,145.061,1807
60114,Marapi,Indonesia,Sumatra,-0.381,100.473,2891
150308,Marchena,Ecuador,Galapagos,0.33,-90.47,343
30407,Marion Island,South Africa,Indian O-S,-46.9,37.75,1230
140410,Masaya,Nicaragua,Nicaragua,11.984,-86.161,635
130202,Mauna Loa,United States,Hawaiian Is,19.475,-155.608,4170
70303,Mayon,Philippines,Luzon-Philippines,13.257,123.685,2462
304011,McDonald Islands,Indian Ocean,Indian O-S,-53.03,72.6,186
90010,Medvezhia,Russia,Kuril Is,45.38,148.83,1124
60325,Merapi,Indonesia,Java,-7.542,110.442,2947
40307,Metis Shoal,Tonga,Tonga-SW Pacific,-19.18,-174.87,43
804131,Minami-Hiyoshi,Japan,Volcano Is-Japan,23.507,141.905,-30
80404,Miyake-jima,Japan,Izu Is-Japan,34.08,139.53,815
40205,Monowai Seamount,New Zealand,Kermadec Is,-25.887,-177.188,-100
1900081,Montagu Island,Antarctica,Antarctica,-58.417,-26.333,1370
170208,Mundafell,Iceland,Iceland-S,63.98,-19.7,1491
804211,NW Rota-1,United States,Mariana Is-C Pacific,14.601,144.775,-517
150305,"Negra, Sierra",Ecuador,Galapagos,-0.83,-91.17,1490
140407,"Negro, Cerro",Nicaragua,Nicaragua,12.506,-86.702,728
40109,Ngauruhoe,New Zealand,New Zealand,-39.158,175.63,2291
1806011,Nightingale Island,United Kingdom,Atlantic-S,-37.417,-12.483,365
80309,Niigata-Yake-yama,Japan,Honshu-Japan,36.92,138.03,2400
60506,Nila,Pacific Ocean,Banda Sea,-6.73,129.5,781
40311,Niuafo'ou,Tonga,Tonga-SW Pacific,-15.6,-175.63,260
1301021,North Gorda Ridge,Pacific Ocean,Pacific-NE,42.67,-126.78,-3000
20302,Nyamuragira,"Congo, DRC",Africa-C,-1.408,29.2,3058
20303,Nyiragongo,"Congo, DRC",Africa-C,-1.52,29.25,3470
40105,Okataina,New Zealand,New Zealand,-38.12,176.5,1111
110129,Okmok,United States,Aleutian Is,53.42,-168.13,1073
80304,On-take,Japan,Honshu-Japan,35.9,137.48,3063
80401,Oshima,Japan,Izu Is-Japan,34.73,139.38,758
140211,Pacaya,Guatemala,Guatemala,14.381,-90.601,2552
80417,Pagan,United States,Mariana Is-C Pacific,18.13,145.8,570
60415,Paluweh,Indonesia,Lesser Sunda Is,-8.32,121.708,875
110203,Pavlof,United States,Alaska Peninsula,55.42,-161.9,2519
60103,Peuet Sague,Indonesia,Sumatra,4.914,96.329,2801
703083,Pinatubo,Philippines,Luzon-Philippines,15.13,120.35,1486
160021,Piparo,Trinidad,Trinidad,10,-61,140
150704,Planchon-Peteroa,Chile,Chile-C,-35.24,-70.57,4107
140504,Poas,Costa Rica,Costa Rica,10.2,-84.233,2708
140109,Popocatepetl,Mexico,Mexico,19.023,-98.622,5426
150106,Purace,Colombia,Colombia,2.32,-76.4,4650
150509,Putana,Chile,Chile-N,-22.57,-67.87,5890
50214,Rabaul,Papua New Guinea,New Britain-SW Pac,-4.271,152.203,688
604071,Ranakah,Indonesia,Lesser Sunda Is,-8.62,120.52,2100
40203,Raoul Island,New Zealand,Kermadec Is,-29.27,-177.92,516
60334,Raung,Indonesia,Java,-8.125,114.042,3332
110303,Redoubt,United States,Alaska-SW,60.48,-152.75,3108
150201,Reventador,Ecuador,Ecuador,-0.078,-77.656,3562
170101,Reykjaneshryggur,Iceland,Iceland-SW,63.67,-23.33,80
140502,Rincon de la Vieja,Costa Rica,Costa Rica,10.83,-85.324,1916
60403,Rinjani,Indonesia,Lesser Sunda Is,-8.42,116.47,3726
50107,Ritter Island,Papua New Guinea,New Guinea-NE of,-5.52,148.121,140
40110,Ruapehu,New Zealand,New Zealand,-39.28,175.57,2797
804201,Ruby,United States,Mariana Is-C Pacific,15.62,145.57,-230
150102,Ruiz,Colombia,Colombia,4.895,-75.322,5321
40113,Rumble III,New Zealand,New Zealand,-35.745,178.478,-140
1504003,Sabancaya,Peru,Peru,-15.78,-71.85,5967
1504006,Sabancaya,Peru,Peru,-15.783,-71.85,5967
80208,Sakura-jima,Japan,Kyushu-Japan,31.58,130.67,1117
140402,San Cristobal,Nicaragua,Nicaragua,12.702,-87.004,1745
140310,San Miguel,El Salvador,El Salvador,13.431,-88.272,2130
150209,Sangay,Ecuador,Ecuador,-2.03,-78.33,5230
60405,Sangeang Api,Indonesia,Lesser Sunda Is,-8.18,119.058,1949
140203,Santa Maria,Guatemala,Guatemala,14.756,-91.552,3772
90024,Sarychev Peak,Russia,Kuril Is,48.092,153.2,1496
110118,Seguam,United States,Aleutian Is,52.32,-172.52,1054
60330,Semeru,Indonesia,Java,-8.108,112.92,3676
110106,Semisopochnoi,United States,Aleutian Is,51.95,179.62,1221
80504,Shikotsu,Japan,Hokkaido-Japan,42.7,141.33,1320
110136,Shishaldin,United States,Aleutian Is,54.75,-163.97,2857
100027,Shiveluch,Russia,Kamchatka,56.653,161.36,3283
60427,Sirung,Indonesia,Lesser Sunda Is,-8.51,124.148,862
60318,Slamet,Indonesia,Java,-7.242,109.208,3432
1401021,Socorro,Mexico,Mexico-Is,18.78,-110.95,1050
60603,Soputan,Indonesia,Sulawesi-Indonesia,1.108,124.725,1784
60112,Sorikmarapi,Indonesia,Sumatra,0.686,99.539,2145
160006,Soufriere Guadeloupe,Guadeloupe,W Indies,16.05,-61.67,1467
160005,Soufriere Hills,Montserrat,W Indies,16.72,-62.18,915
160015,Soufriere St. Vincent,St. Vincent & the Grenadines,W Indies,13.33,-61.18,1220
110304,Spurr,United States,Alaska-SW,61.3,-152.25,3374
120105,St. Helens,United States,US-Washington,46.2,-122.18,2549
10104,Stromboli,Italy,Italy,38.789,15.213,926
60321,Sundoro,Indonesia,Java,-7.3,109.992,3136
804142,Supply Reef,United States,Mariana Is-C Pacific,20.13,145.1,-8
50701,Suretamatai,Vanuatu,Vanuatu-SW Pacific,-13.8,167.47,921
80203,Suwanose-jima,Japan,Ryukyu Is,29.53,129.72,799
70307,Taal,Philippines,Luzon-Philippines,14.002,120.993,400
140113,Tacana,Mexico,Mexico,15.13,-92.112,4110
40312,Tafu-Maka,Tonga,Tonga-SW Pacific,-15.367,-174.233,-1400
60116,Talang,Indonesia,Sumatra,-0.978,100.679,2597
60404,Tambora,Indonesia,Lesser Sunda Is,-8.25,118,2850
60309,Tangkubanparahu,Indonesia,Java,-6.77,107.6,2084
140404,Telica,Nicaragua,Nicaragua,12.602,-86.845,1061
60331,Tengger Caldera,Indonesia,Java,-7.942,112.95,2329
180205,Terceira,Portugal,Azores,38.73,-27.32,1023
190007,Thule Islands,Antarctica,Antarctica,-59.45,-27.37,1075
90003,Tiatia,Russia,Kuril Is,44.358,146.27,1819
50601,Tinakula,Solomon Is.,Santa Cruz Is-SW Pac,-10.38,165.8,851
80505,Tokachi,Japan,Hokkaido-Japan,43.42,142.68,2077
100024,Tolbachik,Russia,Kamchatka,55.83,160.33,3682
40108,Tongariro,New Zealand,New Zealand,-39.13,175.642,1978
80409,Tori-shima,Japan,Izu Is-Japan,30.48,140.32,403
110216,Trident,United States,Alaska Peninsula,58.23,-155.08,1864
150208,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023
150701,Tupungatito,Chile,Chile-C,-33.4,-69.8,6000
150402,Ubinas,Peru,Peru,-16.355,-70.903,5672
1102131,Ukinrek Maars,United States,Alaska Peninsula,57.83,-156.52,91
50212,Ulawun,Papua New Guinea,New Britain-SW Pac,-5.05,151.33,2334
50803,Unnamed,Pacific Ocean,SW Pacific,-25.78,168.63,-2400
130301,Unnamed,Pacific Ocean,Pacific-E,9.82,-104.3,-2500
40303,Unnamed,Tonga,Tonga-SW Pacific,-20.85,-175.53,-13
403091,Unnamed,Tonga,Tonga-SW Pacific,-18.325,-174.365,-40
130404,Unnamed,Pacific Ocean,Pacific-E,10.733,-103.583,
130405,Unnamed,Pacific Ocean,Pacific-E,9.833,-104.3,-2500
90016,Unnamed,Russia,Kuril Is,46.47,151.28,-502
50003,Unnamed,United States,Admiralty Is-SW Paci,-3.03,147.78,-1300
110117,Unnamed,United States,Aleutian Is,52,-173.5,0
80210,Unzen,Japan,Kyushu-Japan,32.75,130.3,1500
80503,Usu,Japan,Hokkaido-Japan,42.53,140.83,731
110207,Veniaminof,United States,Alaska Peninsula,56.17,-159.38,2507
170201,Vestmannaeyjar,Iceland,Iceland-S,63.43,-20.28,279
1508061,"Viedma, Volcan",Argentina,Argentina,-49.358,-73.28,1300
150712,Villarrica,Chile,Chile-C,-39.42,-71.93,2847
40313,West Mata,Tonga,Tonga-SW Pacific,-15.1,-173.75,-1174
110134,Westdahl,United States,Aleutian Is,54.52,-164.65,1654
40104,White Island,New Zealand,New Zealand,-37.52,177.18,321
150302,"Wolf, Volcan",Ecuador,Galapagos,0.02,-91.35,1710
80307,Yake-dake,Japan,Honshu-Japan,36.22,137.58,2455
50710,Yasur,Vanuatu,Vanuatu-SW Pacific,-19.52,169.425,361
100004,Zheltovsky,Russia,Kamchatka,51.57,157.323,1953
